freq,texto,texto2,grupo
1,50breviver,50breviver,NP00V00
1,Abra,abra,NP00V00
1,Absolvo,absolvo,NP00V00
1,Acabou,acabou,NP00V00
1,Aceito,aceito,NP00V00
1,Acertou,acertou,NP00V00
1,Acho,acho,NP00V00
1,Acintemente,acintemente,NP00V00
1,Aconteceu,aconteceu,NP00V00
1,Agudíssíma,agudíssíma,NP00V00
1,Ajuda,ajuda,NP00G00
1,Albuquerques,albuquerques,NP00V00
1,Albuquerques_de_Viseu,albuquerques_de_viseu,NP00V00
1,Alcobaça,alcobaça,NP00G00
1,Alma,alma,NP00SP0
1,Almacave,almacave,NP00G00
1,Amaro_Lampreia,amaro_lampreia,NP00SP0
1,Ana,ana,NP00SP0
1,Anda,anda,NP00SP0
1,Anjo,anjo,NP00SP0
1,Anselmo,anselmo,NP00G00
1,Antônio,antônio,NP00SP0
1,Antônio_Maria_de_Fontes_Pereira_de_Melo,antônio_maria_de_fontes_pereira_de_melo,NP00SP0
1,Antônio_de_Araújo_de_Azevedo,antônio_de_araújo_de_azevedo,NP00SP0
1,Antônio_de_Azevedo_Castelo_Branco_Pereira_de_a_Silva,antônio_de_azevedo_castelo_branco_pereira_de_a_silva,NP00SP0
1,Arranjou,arranjou,NP00V00
1,Arrepiam-se,arrepiam-se,NP00V00
1,Atira,atira,NP00V00
1,Autor,autor,NP00SP0
1,Ave-Maria,ave-maria,NP00V00
1,Ave-Marias,ave-marias,NP00V00
1,Aveiro,aveiro,NP00G00
1,Açores,açores,NP00G00
1,BRANCO,branco,NP00SP0
1,Badajoz,badajoz,NP00G00
1,Balsemão,balsemão,NP00SP0
1,Baltasar_Coutínho,baltasar_coutínho,NP00SP0
1,Baltazar,baltazar,NP00SP0
1,Balzac,balzac,NP00V00
1,Barca,barca,NP00G00
1,Bela,bela,NP00G00
1,Bemposta,bemposta,NP00G00
1,Bendito,bendito,NP00V00
1,Bento_Machado,bento_machado,NP00SP0
1,Bernardim_Ribeiro,bernardim_ribeiro,NP00SP0
1,Bomjardim_de_o_Porto,bomjardim_de_o_porto,NP00V00
1,Botelho_Castelo-Branco,botelho_castelo-branco,NP00SP0
1,Brito,brito,NP00G00
1,CAMILO_CAS'TELO,camilo_cas'telo,NP00SP0
1,Cala,cala,NP00G00
1,Caldeirão,caldeirão,NP00V00
1,Camilo_Castelo_Branco,camilo_castelo_branco,NP00SP0
1,Caminhemos,caminhemos,NP00V00
1,Cartas,cartas,NP00V00
1,Casa_de_a_Suplicação,casa_de_a_suplicação,NP00SP0
1,Castro-d'Aíre,castro-d'aíre,NP00V00
1,Castrod'ALre,castrod'alre,NP00V00
1,Chame,chame,NP00G00
1,Chamou_Simão,chamou_simão,NP00V00
1,Chora,chora,NP00V00
1,Chorei,chorei,NP00V00
1,Choro,choro,NP00V00
1,Coma,coma,NP00V00
1,Comandante,comandante,NP00SP0
1,Começo,começo,NP00SP0
1,Consolar-te-á,consolar-te-á,NP00V00
1,Conspiram,conspiram,NP00V00
1,Consta,consta,NP00V00
1,Correia_Botelho,correia_botelho,NP00SP0
1,Corunha_Manuel_Botelho,corunha_manuel_botelho,NP00G00
1,Coutinho,coutinho,NP00SP0
1,Cristo,cristo,NP00SP0
1,Cuidas,cuidas,NP00V00
1,Cuide,cuide,NP00SP0
1,Custa,custa,NP00V00
1,D._Deniz,d._deniz,NP00SP0
1,D._Maria_I,d._maria_i,NP00SP0
1,D._Ri,d._ri,NP00SP0
1,D._Rita_Preciosa_Caldeirão_Castelo_Branco,d._rita_preciosa_caldeirão_castelo_branco,NP00SP0
1,D._Teresa_Clementina,d._teresa_clementina,NP00SP0
1,D._Teresinha_de_Albuquerque,d._teresinha_de_albuquerque,NP00SP0
1,D0,d0,NP00O00
1,Dai,dai,NP00V00
1,Danton,danton,NP00SP0
1,Dar-se-á,dar-se-á,NP00V00
1,Davam,davam,NP00V00
1,Deixa,deixa,NP00SP0
1,Desconfio,desconfio,NP00V00
1,Desembargo,desembargo,NP00G00
1,Desembargo_de_o_Paço,desembargo_de_o_paço,NP00G00
1,Desgraça,desgraça,NP00V00
1,Desmoulins,desmoulins,NP00V00
1,Deve,deve,NP00V00
1,Devemos,devemos,NP00V00
1,Di-lo-íeis,di-lo-íeis,NP00V00
1,Digesto,digesto,NP00V00
1,Digo,digo,NP00V00
1,Dionisia,dionisia,NP00V00
1,Dionísia_de_a_Imaculada,dionísia_de_a_imaculada,NP00V00
1,Dionísia_de_a_Imaculada_Conceição,dionísia_de_a_imaculada_conceição,NP00V00
1,Dir-se-á,dir-se-á,NP00V00
1,Dispenso,dispenso,NP00V00
1,Disse,disse,NP00SP0
1,Dist0,dist0,NP00V00
1,Dois,dois,NP00SP0
1,Dois,dois,NP00V00
1,Domingos_José,domingos_josé,NP00SP0
1,Domingos_José_Correia_Botelho_de_Mesquita,domingos_josé_correia_botelho_de_mesquita,NP00SP0
1,Douro,douro,NP00V00
1,Dá,dá,NP00O00
1,E_Deus,e_deus,NP00V00
1,E_Mariana,e_mariana,NP00V00
1,Em_Coimbra,em_coimbra,NP00V00
1,Escrever,escrever,NP00SP0
1,Esmolas,esmolas,NP00V00
1,Esperava,esperava,NP00V00
1,Estará,estará,NP00SP0
1,Esteja,esteja,NP00SP0
1,Está,está,NP00SP0
1,Estás,estás,NP00V00
1,Estão,estão,NP00V00
1,Fale,fale,NP00SP0
1,Falemos,falemos,NP00SP0
1,Falou,falou,NP00V00
1,Farei,farei,NP00V00
1,Faz,faz,NP00V00
1,Fazerem,fazerem,NP00V00
1,Faça,faça,NP00SP0
1,Faça,faça,NP00V00
1,Feliz,feliz,NP00G00
1,Fernão,fernão,NP00G00
1,Fez,fez,NP00V00
1,Filipe_Moreira_Dias,filipe_moreira_dias,NP00SP0
1,Flores,flores,NP00SP0
1,Foz,foz,NP00G00
1,Fr,fr,NP00G00
1,Freira,freira,NP00SP0
1,Fuja,fuja,NP00SP0
1,Fuja,fuja,NP00V00
1,Gaia,gaia,NP00SP0
1,Garrett,garrett,NP00G00
1,Generoso,generoso,NP00SP0
1,Gibraltar,gibraltar,NP00G00
1,Goa,goa,NP00SP0
1,Gralheira,gralheira,NP00G00
1,Gritemos,gritemos,NP00V00
1,Guardou,guardou,NP00V00
1,Guerra,guerra,NP00SP0
1,HONRA,honra,NP00O00
1,Hei,hei,NP00V00
1,Hás,hás,NP00V00
1,Hércules,hércules,NP00SP0
1,IV,iv,NP00SP0
1,Ides,ides,NP00V00
1,Ignorava,ignorava,NP00V00
1,Igreja,igreja,NP00G00
1,Iho,iho,NP00SP0
1,Importa,importa,NP00V00
1,Infame,infame,NP00V00
1,Irei,irei,NP00V00
1,Iremos,iremos,NP00V00
1,Irá,irá,NP00SP0
1,Jarras,jarras,NP00V00
1,Jau,jau,NP00V00
1,Jesus_Cristo,jesus_cristo,NP00SP0
1,Joaquim,joaquim,NP00SP0
1,Josefa_Maria,josefa_maria,NP00SP0
1,José_Correia_Botelho_de_Mesquita,josé_correia_botelho_de_mesquita,NP00SP0
1,Juiz,juiz,NP00SP0
1,Juiz_Supremo,juiz_supremo,NP00SP0
1,Junqueira,junqueira,NP00G00
1,Juro,juro,NP00V00
1,Júpiter,júpiter,NP00SP0
1,Lafões,lafões,NP00V00
1,Leva,leva,NP00V00
1,Levanta,levanta,NP00V00
1,Lucro,lucro,NP00V00
1,Luiz,luiz,NP00SP0
1,Luís_Botelho,luís_botelho,NP00SP0
1,Luís_Pinto_de_Sousa,luís_pinto_de_sousa,NP00SP0
1,Luís_de_Camões,luís_de_camões,NP00SP0
1,Madrid,madrid,NP00G00
1,Mafra,mafra,NP00G00
1,Maior,maior,NP00SP0
1,Manda,manda,NP00SP0
1,Mande,mande,NP00V00
1,Mandou,mandou,NP00V00
1,Manoel_Botelho,manoel_botelho,NP00SP0
1,Maria,maria,NP00SP0
1,Maria_I,maria_i,NP00SP0
1,Maria_Santíssima,maria_santíssima,NP00SP0
1,Marialva,marialva,NP00G00
1,Mataram,mataram,NP00G00
1,Matasse,matasse,NP00V00
1,Mau,mau,NP00SP0
1,Memórias_Duma_Família,memórias_duma_família,NP00V00
1,Mendes,mendes,NP00G00
1,Meneses,meneses,NP00SP0
1,Menezes,menezes,NP00SP0
1,Menina,menina,NP00V00
1,Mesquita,mesquita,NP00G00
1,Minho_Manuel_Botelho,minho_manuel_botelho,NP00V00
1,Mirabeau,mirabeau,NP00V00
1,Miramolim_de_Marrocas,miramolim_de_marrocas,NP00V00
1,Miseráveis,miseráveis,NP00V00
1,Montezelos,montezelos,NP00SP0
1,Morrerei,morrerei,NP00V00
1,Morrerás,morrerás,NP00V00
1,Muit9,muit9,NP00V00
1,Mãe_de_Deus,mãe_de_deus,NP00SP0
1,Napoleão,napoleão,NP00SP0
1,Nini,nini,NP00V00
1,O_Anjo,o_anjo,NP00SP0
1,O_João,o_joão,NP00SP0
1,Oeiras,oeiras,NP00G00
1,Oiro,oiro,NP00V00
1,Oliveira,oliveira,NP00G00
1,Olivença,olivença,NP00G00
1,Ouviu,ouviu,NP00V00
1,Ouça,ouça,NP00V00
1,Padre-nosso,padre-nosso,NP00V00
1,Parece,parece,NP00G00
1,Pareceram,pareceram,NP00V00
1,Parei,parei,NP00V00
1,Parte,parte,NP00V00
1,Passe,passe,NP00V00
1,Paulo_Botelho_Correia,paulo_botelho_correia,NP00SP0
1,Paço,paço,NP00G00
1,Pede,pede,NP00V00
1,Pedro_III,pedro_iii,NP00SP0
1,Pense,pense,NP00V00
1,Perdição,perdição,NP00V00
1,Perguntei,perguntei,NP00V00
1,Permita_Deus,permita_deus,NP00V00
1,Perseguida,perseguida,NP00V00
1,Perseguiu,perseguiu,NP00V00
1,Petisca,petisca,NP00V00
1,Peça,peça,NP00V00
1,Peço,peço,NP00O00
1,Pinhão,pinhão,NP00G00
1,Pintos_Coelhos,pintos_coelhos,NP00SP0
1,Pobre,pobre,NP00SP0
1,Poderá,poderá,NP00V00
1,Podes,podes,NP00V00
1,Pois_Nossa_Senhora,pois_nossa_senhora,NP00V00
1,Prendam,prendam,NP00V00
1,Primo_Baltasar,primo_baltasar,NP00SP0
1,Procura,procura,NP00V00
1,Professe,professe,NP00V00
1,Promete,promete,NP00V00
1,Príncipe_Regente,príncipe_regente,NP00SP0
1,Pudesse,pudesse,NP00SP0
1,Queluz,queluz,NP00G00
1,Querem,querem,NP00V00
1,Queres,queres,NP00V00
1,R,r,NP00O00
1,Refletem,refletem,NP00V00
1,Relação,relação,NP00O00
1,Relação_Simão_Antônio,relação_simão_antônio,NP00V00
1,Remédios_de_Lamengo,remédios_de_lamengo,NP00V00
1,Ribeira,ribeira,NP00G00
1,Ritinha,ritinha,NP00SP0
1,Robespierre,robespierre,NP00V00
1,Rua,rua,NP00G00
1,Rua_de_S._Bento,rua_de_s._bento,NP00G00
1,Saber,saber,NP00SP0
1,Saint-Just,saint-just,NP00V00
1,Sansão,sansão,NP00SP0
1,Santíssima_Trindade,santíssima_trindade,NP00V00
1,Satanás,satanás,NP00SP0
1,Sebastião_José_de_Carvalho,sebastião_josé_de_carvalho,NP00SP0
1,Senhor_João,senhor_joão,NP00SP0
1,Senhora,senhora,NP00SP0
1,Senhora_D._Maria,senhora_d._maria,NP00SP0
1,Senhora_D._Maria_I,senhora_d._maria_i,NP00SP0
1,Senhora_D._Rita,senhor_d._rita,NP00SP0
1,Senhora_de_Almudena,senhora_de_almudena,NP00SP0
1,Senhora_de_os_Remédios,senhora_de_os_remédios,NP00G00
1,Senta,senta,NP00SP0
1,Sente,sente,NP00V00
1,Separam,separam,NP00V00
1,Ser-me-ás,ser-me-ás,NP00V00
1,Serei,serei,NP00SP0
1,Seria,seria,NP00V00
1,Serra-do-Pilar,serra-do-pilar,NP00G00
1,Será,será,NP00V00
1,Sete-Estrelo,sete-estrelo,NP00V00
1,Significa,significa,NP00V00
1,Simão_Antônio_Botelho,simão_antônio_botelho,NP00SP0
1,Sintra,sintra,NP00V00
1,Sobe,sobe,NP00V00
1,Sobreiras,sobreiras,NP00V00
1,Sofra,sofra,NP00V00
1,Solor,solor,NP00G00
1,Sou,sou,NP00G00
1,Sou,sou,NP00O00
1,Soube,soube,NP00G00
1,Sousa,sousa,NP00G00
1,Sr._Baltasar,sr._baltasar,NP00SP0
1,Sócrates,sócrates,NP00SP0
1,Tadeu_de_Albuquerque_Ainda,tadeu_de_albuquerque_ainda,NP00SP0
1,Tenho,tenho,NP00G00
1,Teresa_Clementina,teresa_clementina,NP00SP0
1,Teresa_Clementina_de_Albuquerque,teresa_clementina_de_albuquerque,NP00SP0
1,Teresa_Margarida_Preciosa_Caldeirão_Castelo-Branco,teresa_margarida_preciosa_caldeirão_castelo-branco,NP00SP0
1,Teresa_Margarida_Preciosa_de_a_Veiga_Caldeirão_Castelo_Branco,teresa_margarida_preciosa_de_a_veiga_caldeirão_castelo_branco,NP00SP0
1,Teresa_de_Albuquerque,teresa_de_albuquerque,NP00SP0
1,Terás,terás,NP00V00
1,Teve,teve,NP00V00
1,Tive,tive,NP00V00
1,Tome,tome,NP00G00
1,Universidade_de_Coimbra,universidade_de_coimbra,NP00O00
1,Vais,vais,NP00SP0
1,Vais,vais,NP00V00
1,Vales,vales,NP00G00
1,Valongo,valongo,NP00G00
1,Veja,veja,NP00O00
1,Vejo,vejo,NP00V00
1,Vendi,vendi,NP00V00
1,Veneza,veneza,NP00V00
1,Ver-me-ias,ver-me-ias,NP00V00
1,Vieram,vieram,NP00V00
1,Vila-Real,vila-real,NP00G00
1,Vila-Real-de-Trás-os-Montes,vila-real-de-trás-os-montes,NP00V00
1,Vilão,vilão,NP00SP0
1,Viseu_Simão,viseu_simão,NP00V00
1,Viso-Rei,viso-rei,NP00V00
1,Vista,vista,NP00G00
1,Vive,vive,NP00V00
1,Vou,vou,NP00O00
1,Vou,vou,NP00SP0
1,Vulcano,vulcano,NP00SP0
1,Vê,vê,NP00SP0
1,Vê-la-ia,vê-la-ia,NP00V00
1,Vênus,vênus,NP00V00
1,alveitar,alveitar,NP00V00
1,beijar-lhe,beijar-lhe,NP00V00
1,brandando,brandando,NP00V00
1,cariciosamente,cariciosamente,NP00V00
1,chibança,chibança,NP00V00
1,ciumosa,ciumosa,NP00V00
1,escravada,escravada,NP00V00
1,flores,flores,NP00SP0
1,hóspeda,hóspeda,NP00V00
1,ignominosa,ignominosa,NP00V00
1,lacrimosamente,lacrimosamente,NP00V00
1,lo-ia,lo-ia,NP00V00
1,mar,mar,NP00G00
1,melanc6lico,melanc6lico,NP00V00
1,pingoleta,pingoleta,NP00V00
1,ramos,ramos,NP00SP0
1,sambra,sambra,NP00V00
1,seiscentas,seiscentas,NP00V00
1,sem-cerimônia,sem-cerimônia,NP00V00
1,senhor_Cruz,senhor_cruz,NP00SP0
1,senhor_João_de_a_Cruz,senhor_joão_de_a_cruz,NP00SP0
1,senhor_Simão_Botelho,senhor_simão_botelho,NP00SP0
1,senhor_Tadeu_de_Albuquerque,senhor_tadeu_de_albuquerque,NP00SP0
1,senhora_D._Ana_Amália,senhor_d._ana_amália,NP00SP0
1,senhora_D._Rita_Emília_de_a_Veiga_Castelo_Branco,senhor_d._rita_emília_de_a_veiga_castelo_branco,NP00SP0
1,senhora_D._Rita_Preciosa,senhor_d._rita_preciosa,NP00SP0
1,senhora_D._Ritinha,senhor_d._ritinha,NP00SP0
1,senhora_D._Teresa,senhor_d._teresa,NP00SP0
1,senhora_D._Teresinha_de_Viseu,senhor_d._teresinha_de_viseu,NP00SP0
1,senhora_Josefa,senhor_josefa,NP00SP0
1,senhora_Mariana,senhor_mariana,NP00SP0
1,Ásia,ásia,NP00G00
1,Ásia,ásia,NP00V00
1,É_Teresa,é_teresa,NP00V00
1,É_de_Simão,é_de_simão,NP00V00
1,És,és,NP00O00
1,Ó_Meneses,ó_meneses,NP00SP0
1,—,—,NP00G00
2,A5,a5,NP00O00
2,Botelhos_Correais_de_Mesquita,botelhos_correais_de_mesquita,NP00V00
2,Brocas,brocas,NP00V00
2,Camões,camões,NP00V00
2,Candal,candal,NP00G00
2,Carção,carção,NP00G00
2,Casada,casada,NP00V00
2,Castro,castro,NP00G00
2,Castro-d'Aire,castro-d'aire,NP00SP0
2,Castrod'Aire,castrod'aire,NP00V00
2,Conhece,conhece,NP00V00
2,Conheço,conheço,NP00V00
2,Cuidei,cuidei,NP00V00
2,D,d,NP00SP0
2,D._Teresa,d._teresa,NP00SP0
2,Deixa,deixa,NP00V00
2,Deixá,deixá,NP00V00
2,Diz,diz,NP00SP0
2,Dizem,dizem,NP00V00
2,Douro,douro,NP00G00
2,Dê,dê,NP00SP0
2,E_Teresa,e_teresa,NP00V00
2,Estava,estava,NP00V00
2,Estou,estou,NP00SP0
2,Exmo,exmo,NP00V00
2,Faial,faial,NP00G00
2,Fale,fale,NP00V00
2,Fanny,fanny,NP00SP0
2,Fique,fique,NP00V00
2,Guarde,guarde,NP00V00
2,Ilmo,ilmo,NP00V00
2,Inglaterra,inglaterra,NP00G00
2,Japão,japão,NP00G00
2,Miragaia,miragaia,NP00G00
2,Montezelos,montezelos,NP00V00
2,Mosqueira,mosqueira,NP00SP0
2,Mosqueira,mosqueira,NP00V00
2,Ordenações_de_o_Reino,ordenações_de_o_reino,NP00V00
2,Paris,paris,NP00G00
2,Pode,pode,NP00V00
2,Queria,queria,NP00V00
2,Relação,relação,NP00V00
2,Relação_de_o_Porto,relação_de_o_porto,NP00O00
2,Rita_Preciosa,rita_preciosa,NP00SP0
2,Senhor_Simão,senhor_simão,NP00SP0
2,Senhor_de_os_Passos,senhor_de_os_passos,NP00SP0
2,Sou,sou,NP00SP0
2,Tempo,tempo,NP00SP0
2,Tenha,tenha,NP00V00
2,Tenho,tenho,NP00SP0
2,Teresinha,teresinha,NP00SP0
2,Trás-os-Montes,trás-os-montes,NP00G00
2,Universidade,universidade,NP00O00
2,Vem,vem,NP00V00
2,Venho,venho,NP00V00
2,Ver-nos-emos,ver-nos-emos,NP00V00
2,Virgem,virgem,NP00V00
2,Virgem_Santíssima,virgem_santíssima,NP00V00
2,antigüidade,antigüidade,NP00V00
2,açoreana,açoreana,NP00V00
2,d'Aire,d'aire,NP00V00
2,senhor_Albuquerque,senhor_albuquerque,NP00SP0
2,senhor_Baltasar,senhor_baltasar,NP00SP0
2,África,áfrica,NP00G00
3,Bragança,bragança,NP00G00
3,Creio,creio,NP00V00
3,Domingos,domingos,NP00SP0
3,Duas,duas,NP00V00
3,Fala,fala,NP00G00
3,Fernão_Botelho,fernão_botelho,NP00SP0
3,Foi,foi,NP00V00
3,França,frança,NP00G00
3,Há,há,NP00O00
3,Leia,leia,NP00SP0
3,Lua,lua,NP00V00
3,Mondego,mondego,NP00G00
3,Nossa_Senhora,nossa_senhora,NP00V00
3,Nã,nã,NP00O00
3,Olha,olha,NP00V00
3,Sei,sei,NP00SP0
3,Vai,vai,NP00SP0
3,Venha,venha,NP00V00
3,Veremos,veremos,NP00V00
3,senhor_Botelho,senhor_botelho,NP00SP0
3,—,—,NP00V00
4,Cascais,cascais,NP00G00
4,Cruz,cruz,NP00G00
4,Deixe,deixe,NP00V00
4,Disse,disse,NP00V00
4,Era,era,NP00SP0
4,Josefa,josefa,NP00SP0
4,Morreu,morreu,NP00V00
4,Mourão_Mosqueira,mourão_mosqueira,NP00SP0
4,Sabe,sabe,NP00V00
4,Sol,sol,NP00SP0
4,Vamos,vamos,NP00V00
4,Vou,vou,NP00V00
4,É,é,NP00SP0
5,Lamego,lamego,NP00V00
5,Parece,parece,NP00V00
5,porta,porta,NP00SP0
6,D._Rita_Preciosa,d._rita_preciosa,NP00SP0
6,Diga,diga,NP00V00
6,Espanha,espanha,NP00G00
6,Estou,estou,NP00V00
6,Sou,sou,NP00V00
6,São,são,NP00SP0
6,Tem,tem,NP00V00
6,Tereza,tereza,NP00SP0
7,Manuel_Botelho,manuel_botelho,NP00SP0
7,Portugal,portugal,NP00G00
7,Quero,quero,NP00G00
7,V._Exa,v._exa,NP00SP0
7,senhor_João,senhor_joão,NP00SP0
8,Tenho,tenho,NP00V00
9,Domingos_Botelho,domingos_botelho,NP00SP0
10,Constança,constança,NP00G00
10,Joaquina,joaquina,NP00V00
10,Senhor,senhor,NP00SP0
10,Índia,índia,NP00G00
11,Castro-d'Aire,castro-d'aire,NP00V00
11,Está,está,NP00V00
14,Rita,rita,NP00SP0
16,Monchique,monchique,NP00G00
16,Vila-Real,vila-real,NP00V00
16,É,é,NP00O00
18,Albuquerque,albuquerque,NP00G00
19,Baltasar_Coutinho,baltasar_coutinho,NP00SP0
20,D._Rita,d._rita,NP00SP0
21,Lisboa,lisboa,NP00G00
21,Tadeu,tadeu,NP00SP0
23,Botelho,botelho,NP00SP0
23,Manuel,manuel,NP00SP0
25,Tadeu_de_Albuquerque,tadeu_de_albuquerque,NP00SP0
30,João,joão,NP00SP0
35,senhor_Simão,senhor_simão,NP00SP0
36,Porto,porto,NP00G00
39,Coimbra,coimbra,NP00G00
39,—,—,NP00SP0
46,Baltasar,baltasar,NP00SP0
51,João_de_a_Cruz,joão_de_a_cruz,NP00SP0
57,Deus,deus,NP00SP0
59,Viseu,viseu,NP00G00
61,Simão_Botelho,simão_botelho,NP00SP0
97,www.nead.unama.br,www.nead.unama.br,NP00V00
123,Mariana,mariana,NP00G00
217,Teresa,teresa,NP00G00
258,Simão,simão,NP00SP0
877,—,—,NP00O00